,
Data Dictionary - Dataset Information,
,
General,
Dataset Name,Bureau of Fire Prevention - Inspections
Agency Name,Fire Department New York City
Update Frequency,Quarterly
Dataset Description,
Dataset Keywords,"BFP, Inspections"
Dataset Category,
Detailed Description,
"List any additional information in order to provide context to the data for someone not familiar with your agency's operations. 
    ",This dataset contains permit and Bureau of Fire Prevention inspection information by account holder. Each building may have more than one permit holder. Each permit holder may have multiple permits in multiple buildings
"Why is this data collected?

How is this data collected?

What does each record represent?

How can this data be used?

What are the idiosyncrasies or limitations of the data to be aware of?",
,
,
,
Form V 1.1,
